======================================================================
J/L/M 통합 교정 검증 리포트
생성일시: 2026-04-24 00:40:25
======================================================================

======================================================================
L파일 교정 검증 리포트
생성일시: 2026-04-24 00:40:25
======================================================================

원본: 【大中朝 16】L 1787-1958--172--20240920.hwp
  크기: 1,683,968 bytes, 해시: 7502b122d1bfc7e6...
교정본: 【大中朝 16】L 1787-1958--172--20240920_최종교정본_no_ollama_20260419_v12.hwp
  크기: 1,683,968 bytes, 해시: efed30a7f677c06a...

원본 텍스트: 628,016자
교정 텍스트: 997,391자
차이: +369,375자

총 규칙: 8640건
  china: 40
  dynamic_nara: 19
  txt: 499
  regex: 5939
  dep_noun: 2143
  total: 8640

적중 규칙(원본에 존재): 8640건

──────────────────────────────────────────────────────────────────────
[1] 카테고리별 적용 현황
──────────────────────────────────────────────────────────────────────

  [왕조명] 총 2건: 적용=0 부분=1 미적용=1
  [지명(도시/기타)] 총 379건: 적용=331 부분=26 미적용=22
  [지명(자연/지리)] 총 4건: 적용=2 부분=0 미적용=2
  [지명(행정구역)] 총 55건: 적용=41 부분=11 미적용=3
  [한글교정] 총 8200건: 적용=1039 부분=2798 미적용=4363

  종합: 적중 8640건 중 적용=1413, 부분=2836, 미적용=4391
  [X] 털내복 -> 털내복  바 [한글교정] (원본=2, 교정본=2, 대체=2)
  [P] 어찌할 -> 어찌할  바 [한글교정] (원본=19, 교정본=0, 대체=0)
  [X] 승마용 -> 승마용  바 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 모스크 -> 모스크  바 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 뒤받침 -> 뒤받침  바 [한글교정] (원본=2, 교정본=2, 대체=2)
  [X] 사나운 -> 사나운  줄 [한글교정] (원본=11, 교정본=11, 대체=11)
  [P] 보전할 -> 보전할  줄 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 분별할 -> 분별할  줄 [한글교정] (원본=3, 교정본=0, 대체=0)
  [X] 반성할 -> 반성할  줄 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 뒤틀릴 -> 뒤틀릴  줄 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 만족할 -> 만족할  줄 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 무서운 -> 무서운  줄 [한글교정] (원본=3, 교정본=3, 대체=3)
  [X] 그럼볼 -> 그럼볼  줄 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 미리메 -> 미리메  터 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 례의부 -> 례의부  터 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 파킹미 -> 파킹미  터 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 키로메 -> 키로메  터 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 가스미 -> 가스미  터 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 예로부 -> 예로부  터 [한글교정] (원본=2, 교정본=2, 대체=2)
  [X] 데시메 -> 데시메  터 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 첫날부 -> 첫날부  터 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 이로부 -> 이로부  터 [한글교정] (원본=2, 교정본=2, 대체=2)
  [X] 만체스 -> 만체스  터 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 세기부 -> 세기부  터 [한글교정] (원본=1, 교정본=1, 대체=1)
  [P] 머리부 -> 머리부  터 [한글교정] (원본=2, 교정본=0, 대체=0)
  [X] 진작부 -> 진작부  터 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 우로부 -> 우로부  터 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 안장부 -> 안장부  터 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 원래부 -> 원래부  터 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 잊었을 -> 잊었을  터 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 과천부 -> 과천부  터 [한글교정] (원본=1, 교정본=1, 대체=0)
  [X] 센치메 -> 센치메  터 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 국제메 -> 국제메  터 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 밀리메 -> 밀리메  터 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 헬리콥 -> 헬리콥  터 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 다쳤을 -> 다쳤을  뿐 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 바라볼 -> 바라볼  뿐 [한글교정] (원본=2, 교정본=2, 대체=2)
  [X] 원망할 -> 원망할  뿐 [한글교정] (원본=1, 교정본=1, 대체=1)
  [P] 회피일 -> 회피일  뿐 [한글교정] (원본=1, 교정본=0, 대체=0)
  [X] 쳐다볼 -> 쳐다볼  뿐 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 겉치레 -> 겉치레  뿐 [한글교정] (원본=6, 교정본=6, 대체=6)
  [X] 사람들 -> 사람들  뿐 [한글교정] (원본=72, 교정본=72, 대체=72)
  [X] 노렸을 -> 노렸을  뿐 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 아쉬운 -> 아쉬운  대로 [한글교정] (원본=3, 교정본=3, 대체=3)
  [P] 내키는 -> 내키는  대로 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 곡창지 -> 곡창지  대로 [한글교정] (원본=2, 교정본=0, 대체=0)
  [X] 제마음 -> 제마음  대로 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 나오는 -> 나오는  대로 [한글교정] (원본=16, 교정본=16, 대체=16)
  [X] 붓가는 -> 붓가는  대로 [한글교정] (원본=1, 교정본=1, 대체=0)
  [X] 닥치는 -> 닥치는  대로 [한글교정] (원본=1, 교정본=1, 대체=0)
  [X] 조상대 -> 조상대  대로 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 어리기 -> 어리기  때문 [한글교정] (원본=1, 교정본=1, 대체=1)
  [X] 멀었기 -> 멀었기  때문 [한글교정] (원본=1, 교정본=1, 대체=1)
  [P] 하는것 -> 하는 것 [한글교정] (원본=59, 교정본=0, 대체=0)
  [P] 아무것 -> 아무 것 [한글교정] (원본=12, 교정본=0, 대체=0)
  [P] 말할것 -> 말할 것 [한글교정] (원본=10, 교정본=0, 대체=0)
  [P] 않을것 -> 않을 것 [한글교정] (원본=8, 교정본=0, 대체=0)
  [P] 말린것 -> 말린 것 [한글교정] (원본=5, 교정본=0, 대체=0)
  [P] 생긴것 -> 생긴 것 [한글교정] (원본=5, 교정본=0, 대체=0)
  [P] 있을것 -> 있을 것 [한글교정] (원본=5, 교정본=0, 대체=0)
  [P] 못할것 -> 못할 것 [한글교정] (원본=4, 교정본=0, 대체=0)
  [P] 되는것 -> 되는 것 [한글교정] (원본=4, 교정본=0, 대체=0)
  [P] 없는것 -> 없는 것 [한글교정] (원본=4, 교정본=0, 대체=0)
  [P] 같은것 -> 같은 것 [한글교정] (원본=3, 교정본=0, 대체=0)
  [P] 만든것 -> 만든 것 [한글교정] (원본=3, 교정본=0, 대체=0)
  [P] 파는것 -> 파는 것 [한글교정] (원본=3, 교정본=0, 대체=0)
  [P] 않는것 -> 않는 것 [한글교정] (원본=3, 교정본=0, 대체=0)
  [P] 먹을것 -> 먹을 것 [한글교정] (원본=3, 교정본=0, 대체=0)
  [P] 치는것 -> 치는 것 [한글교정] (원본=9, 교정본=0, 대체=0)
  [P] 얻는것 -> 얻는 것 [한글교정] (원본=2, 교정본=0, 대체=0)
  [P] 잃는것 -> 잃는 것 [한글교정] (원본=2, 교정본=0, 대체=0)
  [P] 앉은것 -> 앉은 것 [한글교정] (원본=2, 교정본=0, 대체=0)
  [P] 친한것 -> 친한 것 [한글교정] (원본=2, 교정본=0, 대체=0)
  [P] 입을것 -> 입을 것 [한글교정] (원본=2, 교정본=0, 대체=0)
  [P] 좋을것 -> 좋을 것 [한글교정] (원본=2, 교정본=0, 대체=0)
  [P] 그린것 -> 그린 것 [한글교정] (원본=2, 교정본=0, 대체=0)
  [P] 보는것 -> 보는 것 [한글교정] (원본=2, 교정본=0, 대체=0)
  [P] 있는것 -> 있는 것 [한글교정] (원본=7, 교정본=0, 대체=0)
  [P] 남길것 -> 남길 것 [한글교정] (원본=2, 교정본=0, 대체=0)
  [P] 둥근것 -> 둥근 것 [한글교정] (원본=2, 교정본=0, 대체=0)
  [P] 더한것 -> 더한 것 [한글교정] (원본=2, 교정본=0, 대체=0)
  [P] 남은것 -> 남은 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 좋은것 -> 좋은 것 [한글교정] (원본=2, 교정본=0, 대체=0)
  [P] 끄는것 -> 끄는 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 드는것 -> 드는 것 [한글교정] (원본=5, 교정본=0, 대체=0)
  [P] 강한것 -> 강한 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 약한것 -> 약한 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 말한것 -> 말한 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 얻은것 -> 얻은 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 자기것 -> 자기 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 쪼갠것 -> 쪼갠 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 없을것 -> 없을 것 [한글교정] (원본=2, 교정본=0, 대체=0)
  [P] 버는것 -> 버는 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 띄는것 -> 띄는 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 우는것 -> 우는 것 [한글교정] (원본=2, 교정본=0, 대체=0)
  [P] 웃는것 -> 웃는 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 걷는것 -> 걷는 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 우리것 -> 우리 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 느낄것 -> 느낄 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 나쁜것 -> 나쁜 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 겁날것 -> 겁날 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 졸인것 -> 졸인 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 나눈것 -> 나눈 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 멋진것 -> 멋진 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 자는것 -> 자는 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 속은것 -> 속은 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 맞힌것 -> 맞힌 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 배운것 -> 배운 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 아는것 -> 아는 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 죽은것 -> 죽은 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 위한것 -> 위한 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 끓는것 -> 끓는 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 집의것 -> 집의 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 아닌것 -> 아닌 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 잠든것 -> 잠든 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 붙인것 -> 붙인 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 이룬것 -> 이룬 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 갓난것 -> 갓난 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 퍼진것 -> 퍼진 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 빛날것 -> 빛날 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 않은것 -> 않은 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 처한것 -> 처한 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 감을것 -> 감을 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 삼는것 -> 삼는 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 검은것 -> 검은 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 부순것 -> 부순 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 틀린것 -> 틀린 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 들은것 -> 들은 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 낡은것 -> 낡은 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 듣는것 -> 듣는 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 실은것 -> 실은 것 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 가는것 -> 가는 것 [한글교정] (원본=4, 교정본=0, 대체=0)
  [P] 말할수 -> 말할 수 [한글교정] (원본=11, 교정본=0, 대체=0)
  [P] 속일수 -> 속일 수 [한글교정] (원본=6, 교정본=0, 대체=0)
  [P] 피할수 -> 피할 수 [한글교정] (원본=5, 교정본=0, 대체=0)
  [P] 잡을수 -> 잡을 수 [한글교정] (원본=7, 교정본=0, 대체=0)
  [P] 믿을수 -> 믿을 수 [한글교정] (원본=4, 교정본=0, 대체=0)
  [P] 숨길수 -> 숨길 수 [한글교정] (원본=2, 교정본=0, 대체=0)
  [P] 지낼수 -> 지낼 수 [한글교정] (원본=2, 교정본=0, 대체=0)
  [P] 이길수 -> 이길 수 [한글교정] (원본=2, 교정본=0, 대체=0)
  [P] 이룰수 -> 이룰 수 [한글교정] (원본=2, 교정본=0, 대체=0)
  [P] 받을수 -> 받을 수 [한글교정] (원본=4, 교정본=0, 대체=0)
  [P] 않을수 -> 않을 수 [한글교정] (원본=2, 교정본=0, 대체=0)
  [P] 들을수 -> 들을 수 [한글교정] (원본=3, 교정본=0, 대체=0)
  [P] 삼을수 -> 삼을 수 [한글교정] (원본=2, 교정본=0, 대체=0)
  [P] 만질수 -> 만질 수 [한글교정] (원본=2, 교정본=0, 대체=0)
  [P] 잊을수 -> 잊을 수 [한글교정] (원본=2, 교정본=0, 대체=0)
  [P] 내릴수 -> 내릴 수 [한글교정] (원본=2, 교정본=0, 대체=0)
  [P] 달릴수 -> 달릴 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 아낄수 -> 아낄 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 입을수 -> 입을 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 어길수 -> 어길 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 결을수 -> 결을 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 만들수 -> 만들 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 먹을수 -> 먹을 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 손댈수 -> 손댈 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 챙길수 -> 챙길 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 걸칠수 -> 걸칠 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 아닐수 -> 아닐 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 같을수 -> 같을 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 따를수 -> 따를 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 해낼수 -> 해낼 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 좋을수 -> 좋을 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 차릴수 -> 차릴 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 심을수 -> 심을 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 느낄수 -> 느낄 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 지날수 -> 지날 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 벼릴수 -> 벼릴 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 찌를수 -> 찌를 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 즐길수 -> 즐길 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 감출수 -> 감출 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 써낼수 -> 써낼 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 견딜수 -> 견딜 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 없앨수 -> 없앨 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 놓을수 -> 놓을 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 도울수 -> 도울 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 높일수 -> 높일 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 하는수 -> 하는 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 찾을수 -> 찾을 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 오를수 -> 오를 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 보탤수 -> 보탤 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 겁줄수 -> 겁줄 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 지을수 -> 지을 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 가질수 -> 가질 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 탓할수 -> 탓할 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 기술수 -> 기술 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 지울수 -> 지울 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 드릴수 -> 드릴 수 [한글교정] (원본=2, 교정본=0, 대체=0)
  [P] 더할수 -> 더할 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 밝힐수 -> 밝힐 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 끼울수 -> 끼울 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 구할수 -> 구할 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 빗을수 -> 빗을 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 있을수 -> 있을 수 [한글교정] (원본=1, 교정본=0, 대체=0)
  [O] 책따위 -> 책 따위 [한글교정] (원본=2, 교정본=0, 대체=4)
  [O] 일따위 -> 일 따위 [한글교정] (원본=2, 교정본=0, 대체=849)
  [O] 차따위 -> 차 따위 [한글교정] (원본=1, 교정본=0, 대체=1)
  [O] 술따위 -> 술 따위 [한글교정] (원본=2, 교정본=0, 대체=5)
  [O] 돌따위 -> 돌 따위 [한글교정] (원본=1, 교정본=0, 대체=202)
  [O] 창따위 -> 창 따위 [한글교정] (원본=1, 교정본=0, 대체=1)
  [P] 별따위 -> 별 따위 [한글교정] (원본=1, 교정본=0, 대체=0)
  [O] 배따위 -> 배 따위 [한글교정] (원본=1, 교정본=0, 대체=1)
  [O] 잎따위 -> 잎 따위 [한글교정] (원본=1, 교정본=0, 대체=24)
  [O] 병따위 -> 병 따위 [한글교정] (원본=2, 교정본=0, 대체=126)
  [O] 눈따위 -> 눈 따위 [한글교정] (원본=1, 교정본=0, 대체=370)
  [O] 포따위 -> 포 따위 [한글교정] (원본=2, 교정본=0, 대체=2)
  [O] 북따위 -> 북 따위 [한글교정] (원본=1, 교정본=0, 대체=75)
  [O] 칼따위 -> 칼 따위 [한글교정] (원본=1, 교정본=0, 대체=3)
  [P] 말따위 -> 말 따위 [한글교정] (원본=1, 교정본=0, 대체=0)
  [O] 옷따위 -> 옷 따위 [한글교정] (원본=1, 교정본=0, 대체=2)
  [O] 짚따위 -> 짚 따위 [한글교정] (원본=1, 교정본=0, 대체=1)
  [O] 신사이 -> 신 사이 [한글교정] (원본=1, 교정본=0, 대체=1)
  [O] 둘사이 -> 둘 사이 [한글교정] (원본=1, 교정본=0, 대체=2)
  [O] 교사이 -> 교 사이 [한글교정] (원본=1, 교정본=0, 대체=1)
  [P] 욕설뿐 -> 욕설 뿐 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 상처뿐 -> 상처 뿐 [한글교정] (원본=1, 교정본=0, 대체=0)
  [O] 생각뿐 -> 생각 뿐 [한글교정] (원본=1, 교정본=0, 대체=99)
  [P] 않을뿐 -> 않을 뿐 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 있을뿐 -> 있을 뿐 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 허울뿐 -> 허울 뿐 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 복종뿐 -> 복종 뿐 [한글교정] (원본=1, 교정본=0, 대체=0)
  [P] 보일뿐 -> 보일 뿐 [한글교정] (원본=1, 교정본=0, 대체=0)
  [O] 고있다 -> 고 있다 [한글교정] (원본=63, 교정본=0, 대체=153)
  [O] 고있는 -> 고 있는 [한글교정] (원본=13, 교정본=0, 대체=47)
  [O] 고있다 -> 고 있다 [한글교정] (원본=63, 교정본=0, 대체=153)
  [O] 고있다 -> 고 있다 [한글교정] (원본=63, 교정본=0, 대체=153)
  [O] 고있다 -> 고 있다 [한글교정] (원본=63, 교정본=0, 대체=153)
  [O] 고있는 -> 고 있는 [한글교정] (원본=13, 교정본=0, 대체=47)
  [O] 고있다 -> 고 있다 [한글교정] (원본=63, 교정본=0, 대체=153)
  [O] 고있다 -> 고 있다 [한글교정] (원본=63, 교정본=0, 대체=153)
  [O] 고있다 -> 고 있다 [한글교정] (원본=63, 교정본=0, 대체=153)
  [O] 고있다 -> 고 있다 [한글교정] (원본=63, 교정본=0, 대체=153)
  [O] 고있다 -> 고 있다 [한글교정] (원본=63, 교정본=0, 대체=153)
  [O] 고있다 -> 고 있다 [한글교정] (원본=63, 교정본=0, 대체=153)
  [O] 고있다 -> 고 있다 [한글교정] (원본=63, 교정본=0, 대체=153)
  [O] 고있는 -> 고 있는 [한글교정] (원본=13, 교정본=0, 대체=47)
  [O] 고있는 -> 고 있는 [한글교정] (원본=13, 교정본=0, 대체=47)
  [O] 고있다 -> 고 있다 [한글교정] (원본=63, 교정본=0, 대체=153)
  [O] 고있는 -> 고 있는 [한글교정] (원본=13, 교정본=0, 대체=47)
  [O] 고있다 -> 고 있다 [한글교정] (원본=63, 교정본=0, 대체=153)
  [O] 고있다 -> 고 있다 [한글교정] (원본=63, 교정본=0, 대체=153)
  [O] 고있다 -> 고 있다 [한글교정] (원본=63, 교정본=0, 대체=153)
  [O] 고있다 -> 고 있다 [한글교정] (원본=63, 교정본=0, 대체=153)
  [O] 고있다 -> 고 있다 [한글교정] (원본=63, 교정본=0, 대체=153)
  [O] 고있다 -> 고 있다 [한글교정] (원본=63, 교정본=0, 대체=153)
  [O] 고있는 -> 고 있는 [한글교정] (원본=13, 교정본=0, 대체=47)
  [O] 고있는 -> 고 있는 [한글교정] (원본=13, 교정본=0, 대체=47)
  [O] 고있다 -> 고 있다 [한글교정] (원본=63, 교정본=0, 대체=153)
  [O] 고있다 -> 고 있다 [한글교정] (원본=63, 교정본=0, 대체=153)
